sid,name,category,upgrade_type,is_visual,help,grade,subgrade,player_level_min,player_level_max,equip_category,sex_type,player_type,item_batter_ability_type,item_pitcher_ability_type
138,item_legguard_e0,IC_EQUIP,0,1,다리보호대_0,IGT_NULL,ISGT_NULL,1,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
139,item_legguard_e1,IC_EQUIP,0,1,다리보호대_E_1,IGT_E,ISGT_NULL,5,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
140,item_legguard_d1,IC_EQUIP,0,1,다리보호대_D_1,IGT_D,ISGT_NULL,10,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
141,item_legguard_c1,IC_EQUIP,0,1,다리보호대_C_1,IGT_C,ISGT_NULL,20,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
142,item_legguard_b1,IC_EQUIP,0,1,다리보호대_B_1,IGT_B,ISGT_NULL,40,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
143,item_legguard_a1,IC_EQUIP,0,1,다리보호대_A_1,IGT_A,ISGT_NULL,60,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
144,item_legguard_s1,IC_EQUIP,0,1,다리보호대_S_1,IGT_S,ISGT_NULL,80,100,ICE_LEG_GUARDS,IST_COMMON,PT_BATTER,IAT_POWER,IAT_NULL
145,item_wriistband_e1,IC_EQUIP,0,1,리스트밴드_E_1,IGT_E,ISGT_NULL,5,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
146,item_wriistband_d1,IC_EQUIP,0,1,리스트밴드_D_1,IGT_D,ISGT_NULL,10,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
147,item_wriistband_c1,IC_EQUIP,0,1,리스트밴드_C_1,IGT_C,ISGT_NULL,20,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
148,item_wriistband_b1,IC_EQUIP,0,1,리스트밴드_B_1,IGT_B,ISGT_NULL,40,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
149,item_wriistband_a1,IC_EQUIP,0,1,리스트밴드_A_1,IGT_A,ISGT_NULL,60,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
150,item_wriistband_s1,IC_EQUIP,0,1,리스트밴드_S_1,IGT_S,ISGT_NULL,80,100,ICE_WRISTBAND,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
151,item_necklace_e1,IC_EQUIP,0,1,목걸이_E_1,IGT_E,ISGT_NULL,5,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
152,item_necklace_d1,IC_EQUIP,0,1,목걸이_D_1,IGT_D,ISGT_NULL,10,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
153,item_necklace_c1,IC_EQUIP,0,1,목걸이_C_1,IGT_C,ISGT_NULL,20,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
154,item_necklace_b1,IC_EQUIP,0,1,목걸이_B_1,IGT_B,ISGT_NULL,40,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
155,item_necklace_a1,IC_EQUIP,0,1,목걸이_A_1,IGT_A,ISGT_NULL,60,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
156,item_necklace_s1,IC_EQUIP,0,1,목걸이_S_1,IGT_S,ISGT_NULL,80,100,ICE_NECKLACE,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_SPEED
157,item_ring_e1,IC_EQUIP,0,0,반지_E_1,IGT_E,ISGT_NULL,5,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
158,item_ring_d1,IC_EQUIP,0,0,반지_D_1,IGT_D,ISGT_NULL,10,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
159,item_ring_c1,IC_EQUIP,0,0,반지_C_1,IGT_C,ISGT_NULL,20,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
160,item_ring_b1,IC_EQUIP,0,0,반지_B_1,IGT_B,ISGT_NULL,40,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
161,item_ring_a1,IC_EQUIP,0,0,반지_A_1,IGT_A,ISGT_NULL,60,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
162,item_ring_s1,IC_EQUIP,0,0,반지_S_1,IGT_S,ISGT_NULL,80,100,ICE_RING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
163,item_earring_e1,IC_EQUIP,0,1,귀걸이_E_1,IGT_E,ISGT_NULL,5,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
164,item_earring_d1,IC_EQUIP,0,1,귀걸이_D_1,IGT_D,ISGT_NULL,10,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
165,item_earring_c1,IC_EQUIP,0,1,귀걸이_C_1,IGT_C,ISGT_NULL,20,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
166,item_earring_b1,IC_EQUIP,0,1,귀걸이_B_1,IGT_B,ISGT_NULL,40,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
167,item_earring_a1,IC_EQUIP,0,1,귀걸이_A_1,IGT_A,ISGT_NULL,60,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
168,item_earring_s1,IC_EQUIP,0,1,귀걸이_S_1,IGT_S,ISGT_NULL,80,100,ICE_EARRING,IST_COMMON,PT_COMMON,IAT_POWER,IAT_FOCUS
169,item_tatoo_b1,IC_EQUIP,0,1,문신_B_1,IGT_B,ISGT_NULL,40,100,ICE_TATOO,IST_COMMON,PT_COMMON,IAT_POWER,IAT_SPEED
170,item_tatoo_a1,IC_EQUIP,0,1,문신_A_1,IGT_A,ISGT_NULL,60,100,ICE_TATOO,IST_COMMON,PT_COMMON,IAT_POWER,IAT_SPEED
171,item_tatoo_s1,IC_EQUIP,0,1,문신_S_1,IGT_S,ISGT_NULL,80,100,ICE_TATOO,IST_COMMON,PT_COMMON,IAT_POWER,IAT_SPEED
172,item_sunglass_b1,IC_EQUIP,0,1,선글라스_B_1,IGT_B,ISGT_NULL,40,100,ICE_SUNGLASS,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
173,item_sunglass_a1,IC_EQUIP,0,1,선글라스_A_1,IGT_A,ISGT_NULL,60,100,ICE_SUNGLASS,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
174,item_sunglass_s1,IC_EQUIP,0,1,선글라스_S_1,IGT_S,ISGT_NULL,80,100,ICE_SUNGLASS,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
175,item_eyepatch_b1,IC_EQUIP,0,1,아이패치_B_1,IGT_B,ISGT_NULL,40,100,ICE_EYEPATCH,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
176,item_eyepatch_a1,IC_EQUIP,0,1,아이패치_A_1,IGT_A,ISGT_NULL,60,100,ICE_EYEPATCH,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
177,item_eyepatch_s1,IC_EQUIP,0,1,아이패치_S_1,IGT_S,ISGT_NULL,80,100,ICE_EYEPATCH,IST_COMMON,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
178,item_beard_1,IC_EQUIP,0,1,수염_1,IGT_NULL,ISGT_NULL,20,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
179,item_beard_2,IC_EQUIP,0,1,수염_2,IGT_NULL,ISGT_NULL,20,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
180,item_beard_3,IC_EQUIP,0,1,수염_3,IGT_NULL,ISGT_NULL,20,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
181,item_beard_4,IC_EQUIP,0,1,수염_4,IGT_NULL,ISGT_NULL,40,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
182,item_beard_5,IC_EQUIP,0,1,수염_5,IGT_NULL,ISGT_NULL,40,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
183,item_beard_6,IC_EQUIP,0,1,수염_6,IGT_NULL,ISGT_NULL,40,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
184,item_beard_7,IC_EQUIP,0,1,수염_7,IGT_NULL,ISGT_NULL,60,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
185,item_beard_8,IC_EQUIP,0,1,수염_8,IGT_NULL,ISGT_NULL,60,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
186,item_beard_9,IC_EQUIP,0,1,수염_9,IGT_NULL,ISGT_NULL,60,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
187,item_beard_10,IC_EQUIP,0,1,수염_10,IGT_NULL,ISGT_NULL,80,100,ICE_BEARD,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
188,item_hair_m_1,IC_EQUIP,0,1,남자헤어스타일_1,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
189,item_hair_m_2,IC_EQUIP,0,1,남자헤어스타일_2,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
190,item_hair_m_3,IC_EQUIP,0,1,남자헤어스타일_3,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
191,item_hair_m_4,IC_EQUIP,0,1,남자헤어스타일_4,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
192,item_hair_m_5,IC_EQUIP,0,1,남자헤어스타일_5,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
193,item_hair_m_6,IC_EQUIP,0,1,남자헤어스타일_6,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
194,item_hair_m_7,IC_EQUIP,0,1,남자헤어스타일_7,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
195,item_hair_m_8,IC_EQUIP,0,1,남자헤어스타일_8,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
196,item_hair_m_9,IC_EQUIP,0,1,남자헤어스타일_9,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
197,item_hair_m_10,IC_EQUIP,0,1,남자헤어스타일_10,IGT_NULL,ISGT_NULL,80,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
198,item_hair_w_1,IC_EQUIP,0,1,여자헤어스타일_1,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
199,item_hair_w_2,IC_EQUIP,0,1,여자헤어스타일_2,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
200,item_hair_w_3,IC_EQUIP,0,1,여자헤어스타일_3,IGT_NULL,ISGT_NULL,20,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
201,item_hair_w_4,IC_EQUIP,0,1,여자헤어스타일_4,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
202,item_hair_w_5,IC_EQUIP,0,1,여자헤어스타일_5,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
203,item_hair_w_6,IC_EQUIP,0,1,여자헤어스타일_6,IGT_NULL,ISGT_NULL,40,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
204,item_hair_w_7,IC_EQUIP,0,1,여자헤어스타일_7,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
205,item_hair_w_8,IC_EQUIP,0,1,여자헤어스타일_8,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
206,item_hair_w_9,IC_EQUIP,0,1,여자헤어스타일_9,IGT_NULL,ISGT_NULL,60,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
207,item_hair_w_10,IC_EQUIP,0,1,여자헤어스타일_10,IGT_NULL,ISGT_NULL,80,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
208,item_patch_1,IC_EQUIP,0,1,패치_1,IGT_NULL,ISGT_NULL,20,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
209,item_patch_2,IC_EQUIP,0,1,패치_2,IGT_NULL,ISGT_NULL,20,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
210,item_patch_3,IC_EQUIP,0,1,패치_3,IGT_NULL,ISGT_NULL,20,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
211,item_patch_4,IC_EQUIP,0,1,패치_4,IGT_NULL,ISGT_NULL,40,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
212,item_patch_5,IC_EQUIP,0,1,패치_5,IGT_NULL,ISGT_NULL,40,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
213,item_patch_6,IC_EQUIP,0,1,패치_6,IGT_NULL,ISGT_NULL,40,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
214,item_patch_7,IC_EQUIP,0,1,패치_7,IGT_NULL,ISGT_NULL,60,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
215,item_patch_8,IC_EQUIP,0,1,패치_8,IGT_NULL,ISGT_NULL,60,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
216,item_patch_9,IC_EQUIP,0,1,패치_9,IGT_NULL,ISGT_NULL,60,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
217,item_patch_10,IC_EQUIP,0,1,패치_10,IGT_NULL,ISGT_NULL,80,100,ICE_PATCH,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
218,item_mask_1,IC_EQUIP,0,1,마스크_1,IGT_NULL,ISGT_NULL,40,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
219,item_mask_2,IC_EQUIP,0,1,마스크_2,IGT_NULL,ISGT_NULL,40,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
220,item_mask_3,IC_EQUIP,0,1,마스크_3,IGT_NULL,ISGT_NULL,60,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
221,item_mask_4,IC_EQUIP,0,1,마스크_4,IGT_NULL,ISGT_NULL,60,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
222,item_mask_5,IC_EQUIP,0,1,마스크_5,IGT_NULL,ISGT_NULL,80,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
223,item_mask_6,IC_EQUIP,0,1,마스크_6,IGT_NULL,ISGT_NULL,80,100,ICE_MASK,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
224,item_backnumber,IC_EQUIP,0,1,등번호,IGT_NULL,ISGT_NULL,40,100,ICE_BACKNUMBER,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
225,item_marking,IC_EQUIP,0,1,마킹,IGT_NULL,ISGT_NULL,20,100,ICE_MAKING,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
226,item_haircolor,IC_EQUIP,0,1,헤어컬러,IGT_NULL,ISGT_NULL,1,100,ICE_HAIR_COLOR,IST_COMMON,PT_COMMON,IAT_NULL,IAT_NULL
227,item_hair_m_0,IC_EQUIP,0,1,남자헤어스타일_0,IGT_NULL,ISGT_NULL,1,100,ICE_HAIR_M,IST_MAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
228,item_hair_w_0,IC_EQUIP,0,1,여자헤어스타일_0,IGT_NULL,ISGT_NULL,1,100,ICE_HAIR_W,IST_WOMAN_ONLY,PT_COMMON,IAT_NULL,IAT_NULL
229,item_helmet_s2,IC_EQUIP,1,1,헬멧_S2(두산),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
230,item_helmet_s3,IC_EQUIP,1,1,헬멧_S3(한화),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
231,item_helmet_s4,IC_EQUIP,1,1,헬멧_S4(기아),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
232,item_helmet_s5,IC_EQUIP,1,1,헬멧_S5(엘지),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
233,item_helmet_s6,IC_EQUIP,1,1,헬멧_S6(롯데),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
234,item_helmet_s7,IC_EQUIP,1,1,헬멧_S7(넥센),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
235,item_helmet_s8,IC_EQUIP,1,1,헬멧_S8(삼성),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
236,item_helmet_s9,IC_EQUIP,1,1,헬멧_S9(에스케이),IGT_S,ISGT_NULL,1,100,ICE_HELMET,IST_COMMON,PT_BATTER,IAT_ACCURACY,IAT_NULL
237,item_cap_s2,IC_EQUIP,1,1,모자_S2(두산),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
238,item_cap_s3,IC_EQUIP,1,1,모자_S3(한화),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
239,item_cap_s4,IC_EQUIP,1,1,모자_S4(기아),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
240,item_cap_s5,IC_EQUIP,1,1,모자_S5(엘지),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
241,item_cap_s6,IC_EQUIP,1,1,모자_S6(롯데),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
242,item_cap_s7,IC_EQUIP,1,1,모자_S7(넥센),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
243,item_cap_s8,IC_EQUIP,1,1,모자_S8(삼성),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
244,item_cap_s9,IC_EQUIP,1,1,모자_S9(에스케이),IGT_S,ISGT_NULL,1,100,ICE_CAP,IST_COMMON,PT_PITCHER,IAT_NULL,IAT_FOCUS
245,item_shirt_m_s4,IC_EQUIP,1,1,셔츠_남_S_4(두산 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
246,item_shirt_m_s5,IC_EQUIP,1,1,셔츠_남_S_5(두산 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
247,item_shirt_m_s6,IC_EQUIP,1,1,셔츠_남_S_6(한화 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
248,item_shirt_m_s7,IC_EQUIP,1,1,셔츠_남_S_7(한화 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
249,item_shirt_m_s8,IC_EQUIP,1,1,셔츠_남_S_8(기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
250,item_shirt_m_s9,IC_EQUIP,1,1,셔츠_남_S_9(기아 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
251,item_shirt_m_s10,IC_EQUIP,1,1,셔츠_남_S_10(엘지 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
252,item_shirt_m_s11,IC_EQUIP,1,1,셔츠_남_S_11(엘지 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
253,item_shirt_m_s12,IC_EQUIP,1,1,셔츠_남_S_12(롯데 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
254,item_shirt_m_s13,IC_EQUIP,1,1,셔츠_남_S_13(롯데 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
255,item_shirt_m_s14,IC_EQUIP,1,1,셔츠_남_S_14(넥센 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
256,item_shirt_m_s15,IC_EQUIP,1,1,셔츠_남_S_15(넥센 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
257,item_shirt_m_s16,IC_EQUIP,1,1,셔츠_남_S_16(삼성 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
258,item_shirt_m_s17,IC_EQUIP,1,1,셔츠_남_S_17(삼성 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
259,item_shirt_m_s18,IC_EQUIP,1,1,셔츠_남_S_18(에스케이 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
260,item_shirt_m_s19,IC_EQUIP,1,1,셔츠_남_S_19(에스케이 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_MAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
261,item_shirt_w_s4,IC_EQUIP,1,1,셔츠_여_S_4(두산 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
262,item_shirt_w_s5,IC_EQUIP,1,1,셔츠_여_S_5(두산 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
263,item_shirt_w_s6,IC_EQUIP,1,1,셔츠_여_S_6(한화 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
264,item_shirt_w_s7,IC_EQUIP,1,1,셔츠_여_S_7(한화 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
265,item_shirt_w_s8,IC_EQUIP,1,1,셔츠_여_S_8(기아 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
266,item_shirt_w_s9,IC_EQUIP,1,1,셔츠_여_S_9(기아 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
267,item_shirt_w_s10,IC_EQUIP,1,1,셔츠_여_S_10(엘지 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
268,item_shirt_w_s11,IC_EQUIP,1,1,셔츠_여_S_11(엘지 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
269,item_shirt_w_s12,IC_EQUIP,1,1,셔츠_여_S_12(롯데 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
270,item_shirt_w_s13,IC_EQUIP,1,1,셔츠_여_S_13(롯데 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
271,item_shirt_w_s14,IC_EQUIP,1,1,셔츠_여_S_14(넥센 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
272,item_shirt_w_s15,IC_EQUIP,1,1,셔츠_여_S_15(넥센 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
273,item_shirt_w_s16,IC_EQUIP,1,1,셔츠_여_S_16(삼성 어웨이),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
274,item_shirt_w_s17,IC_EQUIP,1,1,셔츠_여_S_17(삼성 홈),IGT_S,ISGT_NULL,1,100,ICE_SHIRT,IST_WOMAN_ONLY,PT_COMMON,IAT_ACCURACY,IAT_FOCUS
