index,category,name,shop_better_section,shop_pitcher_section,shop_consume_section,name_kor,name_usa
200,ECS_NAME_IC_CONSUME,ci_healthbodydrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,헬씨 바디 드링크 A,Healthy Body Drink A
201,ECS_NAME_IC_CONSUME,ci_healthbodydrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,헬씨 바디 드링크 S,Healthy Body Drink S
202,ECS_NAME_IC_CONSUME,ci_skingrowdrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 E,Skin Grow Drink E
203,ECS_NAME_IC_CONSUME,ci_skingrowdrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 D,Skin Grow Drink D
204,ECS_NAME_IC_CONSUME,ci_skingrowdrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 C,Skin Grow Drink C
205,ECS_NAME_IC_CONSUME,ci_skingrowdrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 B,Skin Grow Drink B
206,ECS_NAME_IC_CONSUME,ci_skingrowdrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 A,Skin Grow Drink A
207,ECS_NAME_IC_CONSUME,ci_skingrowdrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,스킨 글로우 드링크 S,Skin Grow Drink S
208,ECS_NAME_IC_CONSUME,ci_winfingerdrink_e,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 E,Wining Fingers Drink E
209,ECS_NAME_IC_CONSUME,ci_winfingerdrink_d,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 D,Wining Fingers Drink D
210,ECS_NAME_IC_CONSUME,ci_winfingerdrink_c,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 C,Wining Fingers Drink C
211,ECS_NAME_IC_CONSUME,ci_winfingerdrink_b,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 B,Wining Fingers Drink B
212,ECS_NAME_IC_CONSUME,ci_winfingerdrink_a,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 A,Wining Fingers Drink A
213,ECS_NAME_IC_CONSUME,ci_winfingerdrink_s,ESBS_NULL,ESPS_NULL,ESCS_A,위닝 핑거 드링크 S,Wining Fingers Drink S
214,ECS_NAME_IC_CONSUME,ci_bacchusf,ESBS_NULL,ESPS_NULL,ESCS_A,바쿠스 F,Bacchus F
215,ECS_NAME_IC_CONSUME,ci_bacchusd,ESBS_NULL,ESPS_NULL,ESCS_A,바쿠스 D,Bacchus D
216,ECS_NAME_IC_CONSUME,ci_charm_e,ESBS_NULL,ESPS_NULL,ESCS_A,부적 E,Charm E
217,ECS_NAME_IC_CONSUME,ci_charm_d,ESBS_NULL,ESPS_NULL,ESCS_A,부적 D,Charm D
218,ECS_NAME_IC_CONSUME,ci_charm_c,ESBS_NULL,ESPS_NULL,ESCS_A,부적 C,Charm C
219,ECS_NAME_IC_CONSUME,ci_charm_b,ESBS_NULL,ESPS_NULL,ESCS_A,부적 B,Charm B
220,ECS_NAME_IC_CONSUME,ci_charm_a,ESBS_NULL,ESPS_NULL,ESCS_A,부적 A,Charm A
221,ECS_NAME_IC_CONSUME,ci_charm_s,ESBS_NULL,ESPS_NULL,ESCS_A,부적 S,Charm S
222,ECS_NAME_IC_CONSUME,ci_audiencecry,ESBS_NULL,ESPS_NULL,ESCS_A,관중의 함성,Audience Cry
223,ECS_NAME_IC_CONSUME,ci_rosinbag,ESBS_NULL,ESPS_NULL,ESCS_A,송진 가루,Rosin Bag
224,ECS_NAME_IC_CONSUME,ci_gum,ESBS_NULL,ESPS_NULL,ESCS_A,껌,Gum
225,ECS_NAME_IC_CONSUME,ci_bulebull,ESBS_NULL,ESPS_NULL,ESCS_A,블루불,Bulebull
226,ECS_NAME_IC_CONSUME,ci_cooldog,ESBS_NULL,ESPS_NULL,ESCS_A,쿨독,Cooldog
227,ECS_NAME_IC_CONSUME,ci_coolsix,ESBS_NULL,ESPS_NULL,ESCS_A,쿨식스,Coolsix
228,ECS_NAME_IC_CONSUME,ci_bronzegrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,브론즈 글로브 트로피,Bronze Grove Trophy
229,ECS_NAME_IC_CONSUME,ci_bronzebettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,브론즈 배트 트로피,Bronze Better Trophy
230,ECS_NAME_IC_CONSUME,ci_silvergrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,실버 글로브 트로피,Silver Grove Trophy
231,ECS_NAME_IC_CONSUME,ci_silverbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,실버 배트 트로피,Gold Better Trophy
232,ECS_NAME_IC_CONSUME,ci_goldgrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,골드 글로브 트로피,Gold Grove Trophy
233,ECS_NAME_IC_CONSUME,ci_goldbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,골드 배트 트로피,Gold Better Trophy
234,ECS_NAME_IC_CONSUME,ci_legendgrovetrophy,ESBS_NULL,ESPS_NULL,ESCS_B,전설의 글로브 트로피,Legend Grove Trophy
235,ECS_NAME_IC_CONSUME,ci_legendbettrophy,ESBS_NULL,ESPS_NULL,ESCS_B,전설의 배트 트로피,Legend Better Trophy
236,ECS_NAME_IC_CONSUME,ci_maestrohand_e,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 E,Hands Of Maestro E
237,ECS_NAME_IC_CONSUME,ci_maestrohand_d,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 D,Hands Of Maestro D
238,ECS_NAME_IC_CONSUME,ci_maestrohand_c,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 C,Hands Of Maestro C
239,ECS_NAME_IC_CONSUME,ci_maestrohand_b,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 B,Hands Of Maestro B
240,ECS_NAME_IC_CONSUME,ci_maestrohand_a,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 A,Hands Of Maestro A
241,ECS_NAME_IC_CONSUME,ci_maestrohand_s,ESBS_NULL,ESPS_NULL,ESCS_C,장인의 손길 S,Hands Of Maestro S
242,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_a,ESBS_NULL,ESPS_NULL,ESCS_C,슈퍼 타임 스틸 A,Super Time Steal A
243,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_b,ESBS_NULL,ESPS_NULL,ESCS_C,슈퍼 타임 스틸 B,Super Time Steal B
244,ECS_NAME_IC_CONSUME,ci_supertimesteal_s_c,ESBS_NULL,ESPS_NULL,ESCS_C,슈퍼 타임 스틸 C,Super Time Steal C
245,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_a,ESBS_NULL,ESPS_NULL,ESCS_C,골드 타임 스틸 A,Gold Time Steal A
246,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_b,ESBS_NULL,ESPS_NULL,ESCS_C,골드 타임 스틸 B,Gold Time Steal B
247,ECS_NAME_IC_CONSUME,ci_goldtimesteal_ab_c,ESBS_NULL,ESPS_NULL,ESCS_C,골드 타임 스틸 C,Gold Time Steal C
248,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_a,ESBS_NULL,ESPS_NULL,ESCS_C,실버 타임 스틸 A,Silver Time Steal A
249,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_b,ESBS_NULL,ESPS_NULL,ESCS_C,실버 타임 스틸 B,Silver Time Steal B
250,ECS_NAME_IC_CONSUME,ci_silvtimesteal_cd_c,ESBS_NULL,ESPS_NULL,ESCS_C,실버 타임 스틸 C,Silver Time Steal C
251,ECS_NAME_IC_CONSUME,ci_majorexcite,ESBS_NULL,ESPS_NULL,ESCS_D,메이저의 도발,Excite Of Major
252,ECS_NAME_IC_CONSUME,ci_minorexcite,ESBS_NULL,ESPS_NULL,ESCS_D,마이너의 도발,Excite Of Minor
253,ECS_NAME_IC_CONSUME,ci_rookieexcite,ESBS_NULL,ESPS_NULL,ESCS_D,루키의 도발,Excite Of Rookie
254,ECS_NAME_IC_CONSUME,ci_majorregret,ESBS_NULL,ESPS_NULL,ESCS_D,메이저의 후회,Regret Of Major
255,ECS_NAME_IC_CONSUME,ci_minorregret,ESBS_NULL,ESPS_NULL,ESCS_D,마이너의 후회,Regret Of Minor
256,ECS_NAME_IC_CONSUME,ci_rookieregret,ESBS_NULL,ESPS_NULL,ESCS_D,루키의 후회,Regret Of Rookie
257,ECS_NAME_IC_CONSUME,ci_profilechange,ESBS_NULL,ESPS_NULL,ESCS_D,닉네임 변경,Profile Change
258,ECS_EXPLAIN_IC_EQUIP,item_bet_e,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 1,
259,ECS_EXPLAIN_IC_EQUIP,item_bet_d,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 3,
260,ECS_EXPLAIN_IC_EQUIP,item_bet_c,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 7,
261,ECS_EXPLAIN_IC_EQUIP,item_bet_b,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 14,
262,ECS_EXPLAIN_IC_EQUIP,item_bet_a,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 25,
263,ECS_EXPLAIN_IC_EQUIP,item_bet_s,ESBS_B,ESPS_NULL,ESPS_NULL,파워 + 45,
264,ECS_EXPLAIN_IC_EQUIP,item_ball_e,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 0.2,
265,ECS_EXPLAIN_IC_EQUIP,item_ball_d,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 0.5,
266,ECS_EXPLAIN_IC_EQUIP,item_ball_c,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 1,
267,ECS_EXPLAIN_IC_EQUIP,item_ball_b,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 2,
268,ECS_EXPLAIN_IC_EQUIP,item_ball_a,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 3.5,
269,ECS_EXPLAIN_IC_EQUIP,item_ball_s,ESBS_NULL,ESPS_B,ESPS_NULL,구속 + 6,
270,ECS_EXPLAIN_IC_EQUIP,item_helmet_e,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 1,
271,ECS_EXPLAIN_IC_EQUIP,item_helmet_d,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 3,
272,ECS_EXPLAIN_IC_EQUIP,item_helmet_c,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 7,
273,ECS_EXPLAIN_IC_EQUIP,item_helmet_b,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 14,
274,ECS_EXPLAIN_IC_EQUIP,item_helmet_a,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 25,
275,ECS_EXPLAIN_IC_EQUIP,item_helmet_s,ESBS_A,ESPS_NULL,ESPS_NULL,정확 + 45,
276,ECS_EXPLAIN_IC_EQUIP,item_cap_e,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 1,
277,ECS_EXPLAIN_IC_EQUIP,item_cap_d,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 3,
278,ECS_EXPLAIN_IC_EQUIP,item_cap_c,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 7,
279,ECS_EXPLAIN_IC_EQUIP,item_cap_b,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 14,
280,ECS_EXPLAIN_IC_EQUIP,item_cap_a,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 25,
281,ECS_EXPLAIN_IC_EQUIP,item_cap_s,ESBS_NULL,ESPS_A,ESPS_NULL,제구 + 45,
282,ECS_EXPLAIN_IC_EQUIP,item_globe_e,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 1,
283,ECS_EXPLAIN_IC_EQUIP,item_globe_d,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 3,
284,ECS_EXPLAIN_IC_EQUIP,item_globe_c,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 7,
285,ECS_EXPLAIN_IC_EQUIP,item_globe_b,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 14,
286,ECS_EXPLAIN_IC_EQUIP,item_globe_a,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 25,
287,ECS_EXPLAIN_IC_EQUIP,item_globe_s,ESBS_C,ESPS_NULL,ESPS_NULL,정확 + 45,
288,ECS_EXPLAIN_IC_EQUIP,item_glove_e,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 1,
289,ECS_EXPLAIN_IC_EQUIP,item_glove_d,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 3,
290,ECS_EXPLAIN_IC_EQUIP,item_glove_c,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 7,
291,ECS_EXPLAIN_IC_EQUIP,item_glove_b,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 14,
292,ECS_EXPLAIN_IC_EQUIP,item_glove_a,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 25,
293,ECS_EXPLAIN_IC_EQUIP,item_glove_s,ESBS_NULL,ESPS_C,ESPS_NULL,제구 + 45,
294,ECS_EXPLAIN_IC_EQUIP,item_shoes_e,ESBS_D,ESPS_D,ESPS_NULL,파워 + 1,
295,ECS_EXPLAIN_IC_EQUIP,item_shoes_d,ESBS_D,ESPS_D,ESPS_NULL,파워 + 3,
296,ECS_EXPLAIN_IC_EQUIP,item_shoes_c,ESBS_D,ESPS_D,ESPS_NULL,파워 + 7,
297,ECS_EXPLAIN_IC_EQUIP,item_shoes_b,ESBS_D,ESPS_D,ESPS_NULL,파워 + 14,
298,ECS_EXPLAIN_IC_EQUIP,item_shoes_a,ESBS_D,ESPS_D,ESPS_NULL,파워 + 25,
299,ECS_EXPLAIN_IC_EQUIP,item_shoes_s,ESBS_D,ESPS_D,ESPS_NULL,파워 + 45,
300,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_e,ESBS_E,ESPS_E,ESPS_NULL,,
301,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_d,ESBS_E,ESPS_E,ESPS_NULL,,
302,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_c,ESBS_E,ESPS_E,ESPS_NULL,,
303,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_b,ESBS_E,ESPS_E,ESPS_NULL,,
304,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_a,ESBS_E,ESPS_E,ESPS_NULL,,
305,ECS_EXPLAIN_IC_EQUIP,item_shirt_m_s,ESBS_E,ESPS_E,ESPS_NULL,,
306,ECS_EXPLAIN_IC_EQUIP,item_pant_m_e,ESBS_E,ESPS_E,ESPS_NULL,,
307,ECS_EXPLAIN_IC_EQUIP,item_pant_m_d,ESBS_E,ESPS_E,ESPS_NULL,,
308,ECS_EXPLAIN_IC_EQUIP,item_pant_m_c,ESBS_E,ESPS_E,ESPS_NULL,,
309,ECS_EXPLAIN_IC_EQUIP,item_pant_m_b,ESBS_E,ESPS_E,ESPS_NULL,,
310,ECS_EXPLAIN_IC_EQUIP,item_pant_m_a,ESBS_E,ESPS_E,ESPS_NULL,,
311,ECS_EXPLAIN_IC_EQUIP,item_pant_w_s,ESBS_E,ESPS_E,ESPS_NULL,,
312,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_e,ESBS_E,ESPS_E,ESPS_NULL,,
313,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_d,ESBS_E,ESPS_E,ESPS_NULL,,
314,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_c,ESBS_E,ESPS_E,ESPS_NULL,,
315,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_b,ESBS_E,ESPS_E,ESPS_NULL,,
316,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_a,ESBS_E,ESPS_E,ESPS_NULL,,
317,ECS_EXPLAIN_IC_EQUIP,item_shirt_w_s,ESBS_E,ESPS_E,ESPS_NULL,,
318,ECS_EXPLAIN_IC_EQUIP,item_pant_w_e,ESBS_E,ESPS_E,ESPS_NULL,,
319,ECS_EXPLAIN_IC_EQUIP,item_pant_w_d,ESBS_E,ESPS_E,ESPS_NULL,,
320,ECS_EXPLAIN_IC_EQUIP,item_pant_w_c,ESBS_E,ESPS_E,ESPS_NULL,,
321,ECS_EXPLAIN_IC_EQUIP,item_pant_w_b,ESBS_E,ESPS_E,ESPS_NULL,,
322,ECS_EXPLAIN_IC_EQUIP,item_pant_w_a,ESBS_E,ESPS_E,ESPS_NULL,,
323,ECS_EXPLAIN_IC_EQUIP,item_pant_w_s,ESBS_E,ESPS_E,ESPS_NULL,,
324,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_e,ESBS_E,ESPS_E,ESPS_NULL,,
325,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_d,ESBS_E,ESPS_E,ESPS_NULL,,
326,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_c,ESBS_E,ESPS_E,ESPS_NULL,,
327,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_b,ESBS_E,ESPS_E,ESPS_NULL,,
328,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_a,ESBS_E,ESPS_E,ESPS_NULL,,
329,ECS_EXPLAIN_IC_EQUIP,item_undershirt_m_s,ESBS_E,ESPS_E,ESPS_NULL,,
330,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_e,ESBS_E,ESPS_E,ESPS_NULL,,
331,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_d,ESBS_E,ESPS_E,ESPS_NULL,,
332,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_c,ESBS_E,ESPS_E,ESPS_NULL,,
333,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_b,ESBS_E,ESPS_E,ESPS_NULL,,
334,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_a,ESBS_E,ESPS_E,ESPS_NULL,,
335,ECS_EXPLAIN_IC_EQUIP,item_undershirt_w_s,ESBS_E,ESPS_E,ESPS_NULL,,
336,ECS_EXPLAIN_IC_EQUIP,item_socks_m_e,ESBS_F,ESPS_F,ESPS_NULL,,
337,ECS_EXPLAIN_IC_EQUIP,item_socks_m_d,ESBS_F,ESPS_F,ESPS_NULL,,
338,ECS_EXPLAIN_IC_EQUIP,item_socks_m_c,ESBS_F,ESPS_F,ESPS_NULL,,
339,ECS_EXPLAIN_IC_EQUIP,item_socks_m_b,ESBS_F,ESPS_F,ESPS_NULL,,
340,ECS_EXPLAIN_IC_EQUIP,item_socks_m_a,ESBS_F,ESPS_F,ESPS_NULL,,
341,ECS_EXPLAIN_IC_EQUIP,item_socks_m_s,ESBS_F,ESPS_F,ESPS_NULL,,
342,ECS_EXPLAIN_IC_EQUIP,item_socks_w_e,ESBS_F,ESPS_F,ESPS_NULL,,
343,ECS_EXPLAIN_IC_EQUIP,item_socks_w_d,ESBS_F,ESPS_F,ESPS_NULL,,
344,ECS_EXPLAIN_IC_EQUIP,item_socks_w_c,ESBS_F,ESPS_F,ESPS_NULL,,
345,ECS_EXPLAIN_IC_EQUIP,item_socks_w_b,ESBS_F,ESPS_F,ESPS_NULL,,
346,ECS_EXPLAIN_IC_EQUIP,item_socks_w_a,ESBS_F,ESPS_F,ESPS_NULL,,
347,ECS_EXPLAIN_IC_EQUIP,item_socks_w_s,ESBS_F,ESPS_F,ESPS_NULL,,
348,ECS_EXPLAIN_IC_EQUIP,item_armguard_e,ESBS_G,ESPS_NULL,ESPS_NULL,,
349,ECS_EXPLAIN_IC_EQUIP,item_armguard_d,ESBS_G,ESPS_NULL,ESPS_NULL,,
350,ECS_EXPLAIN_IC_EQUIP,item_armguard_c,ESBS_G,ESPS_NULL,ESPS_NULL,,
351,ECS_EXPLAIN_IC_EQUIP,item_armguard_b,ESBS_G,ESPS_NULL,ESPS_NULL,,
352,ECS_EXPLAIN_IC_EQUIP,item_armguard_a,ESBS_G,ESPS_NULL,ESPS_NULL,,
353,ECS_EXPLAIN_IC_EQUIP,item_armguard_s,ESBS_G,ESPS_NULL,ESPS_NULL,,
354,ECS_EXPLAIN_IC_EQUIP,item_legguard_e,ESBS_G,ESPS_NULL,ESPS_NULL,,
355,ECS_EXPLAIN_IC_EQUIP,item_legguard_d,ESBS_G,ESPS_NULL,ESPS_NULL,,
356,ECS_EXPLAIN_IC_EQUIP,item_legguard_c,ESBS_G,ESPS_NULL,ESPS_NULL,,
357,ECS_EXPLAIN_IC_EQUIP,item_legguard_b,ESBS_G,ESPS_NULL,ESPS_NULL,,
358,ECS_EXPLAIN_IC_EQUIP,item_legguard_a,ESBS_G,ESPS_NULL,ESPS_NULL,,
359,ECS_EXPLAIN_IC_EQUIP,item_legguard_s,ESBS_G,ESPS_NULL,ESPS_NULL,,
360,ECS_EXPLAIN_IC_EQUIP,item_wriistband_e,ESS_F,ESPS_F,ESPS_NULL,,
361,ECS_EXPLAIN_IC_EQUIP,item_wriistband_d,ESS_F,ESPS_F,ESPS_NULL,,
362,ECS_EXPLAIN_IC_EQUIP,item_wriistband_c,ESS_F,ESPS_F,ESPS_NULL,,
363,ECS_EXPLAIN_IC_EQUIP,item_wriistband_b,ESS_F,ESPS_F,ESPS_NULL,,
364,ECS_EXPLAIN_IC_EQUIP,item_wriistband_a,ESS_F,ESPS_F,ESPS_NULL,,
365,ECS_EXPLAIN_IC_EQUIP,item_wriistband_s,ESS_F,ESPS_F,ESPS_NULL,,
366,ECS_EXPLAIN_IC_EQUIP,item_necklace_e,ESBS_H,ESPS_G,ESPS_NULL,,
367,ECS_EXPLAIN_IC_EQUIP,item_necklace_d,ESBS_H,ESPS_G,ESPS_NULL,,
368,ECS_EXPLAIN_IC_EQUIP,item_necklace_c,ESBS_H,ESPS_G,ESPS_NULL,,
369,ECS_EXPLAIN_IC_EQUIP,item_necklace_b,ESBS_H,ESPS_G,ESPS_NULL,,
370,ECS_EXPLAIN_IC_EQUIP,item_necklace_a,ESBS_H,ESPS_G,ESPS_NULL,,
371,ECS_EXPLAIN_IC_EQUIP,item_necklace_s,ESBS_H,ESPS_G,ESPS_NULL,,
372,ECS_EXPLAIN_IC_EQUIP,item_ring_e,ESBS_H,ESPS_G,ESPS_NULL,,
373,ECS_EXPLAIN_IC_EQUIP,item_ring_d,ESBS_H,ESPS_G,ESPS_NULL,,
374,ECS_EXPLAIN_IC_EQUIP,item_ring_c,ESBS_H,ESPS_G,ESPS_NULL,,
375,ECS_EXPLAIN_IC_EQUIP,item_ring_b,ESBS_H,ESPS_G,ESPS_NULL,,
376,ECS_EXPLAIN_IC_EQUIP,item_ring_a,ESBS_H,ESPS_G,ESPS_NULL,,
377,ECS_EXPLAIN_IC_EQUIP,item_ring_s,ESBS_H,ESPS_G,ESPS_NULL,,
378,ECS_EXPLAIN_IC_EQUIP,item_earring_e,ESBS_H,ESPS_G,ESPS_NULL,,
379,ECS_EXPLAIN_IC_EQUIP,item_earring_d,ESBS_H,ESPS_G,ESPS_NULL,,
380,ECS_EXPLAIN_IC_EQUIP,item_earring_c,ESBS_H,ESPS_G,ESPS_NULL,,
381,ECS_EXPLAIN_IC_EQUIP,item_earring_b,ESBS_H,ESPS_G,ESPS_NULL,,
382,ECS_EXPLAIN_IC_EQUIP,item_earring_a,ESBS_H,ESPS_G,ESPS_NULL,,
383,ECS_EXPLAIN_IC_EQUIP,item_earring_s,ESBS_H,ESPS_G,ESPS_NULL,,
384,ECS_EXPLAIN_IC_EQUIP,item_tatoo_b,ESBS_I,ESPS_H,ESPS_NULL,,
385,ECS_EXPLAIN_IC_EQUIP,item_tatoo_a,ESBS_I,ESPS_H,ESPS_NULL,,
386,ECS_EXPLAIN_IC_EQUIP,item_tatoo_s,ESBS_I,ESPS_H,ESPS_NULL,,
387,ECS_EXPLAIN_IC_EQUIP,item_sunglass_b,ESBS_I,ESPS_H,ESPS_NULL,,
388,ECS_EXPLAIN_IC_EQUIP,item_sunglass_a,ESBS_I,ESPS_H,ESPS_NULL,,
389,ECS_EXPLAIN_IC_EQUIP,item_sunglass_s,ESBS_I,ESPS_H,ESPS_NULL,,
390,ECS_EXPLAIN_IC_EQUIP,item_eyepatch_b,ESBS_I,ESPS_H,ESPS_NULL,,
391,ECS_EXPLAIN_IC_EQUIP,item_eyepatch_a,ESBS_I,ESPS_H,ESPS_NULL,,
392,ECS_EXPLAIN_IC_EQUIP,item_eyepatch_s,ESBS_I,ESPS_H,ESPS_NULL,,
393,ECS_EXPLAIN_IC_EQUIP,item_beard_1,ESBS_J,ESPS_I,ESPS_NULL,,
394,ECS_EXPLAIN_IC_EQUIP,item_beard_2,ESBS_J,ESPS_I,ESPS_NULL,,
395,ECS_EXPLAIN_IC_EQUIP,item_beard_3,ESBS_J,ESPS_I,ESPS_NULL,,
396,ECS_EXPLAIN_IC_EQUIP,item_beard_4,ESBS_J,ESPS_I,ESPS_NULL,,
397,ECS_EXPLAIN_IC_EQUIP,item_beard_5,ESBS_J,ESPS_I,ESPS_NULL,,
398,ECS_EXPLAIN_IC_EQUIP,item_beard_6,ESBS_J,ESPS_I,ESPS_NULL,,
399,ECS_EXPLAIN_IC_EQUIP,item_beard_7,ESBS_J,ESPS_I,ESPS_NULL,,
400,ECS_EXPLAIN_IC_EQUIP,item_beard_8,ESBS_J,ESPS_I,ESPS_NULL,,
401,ECS_EXPLAIN_IC_EQUIP,item_beard_9,ESBS_J,ESPS_I,ESPS_NULL,,
402,ECS_EXPLAIN_IC_EQUIP,item_beard_10,ESBS_J,ESPS_I,ESPS_NULL,,
403,ECS_EXPLAIN_IC_EQUIP,item_hair_m_1,ESBS_J,ESPS_I,ESPS_NULL,,
404,ECS_EXPLAIN_IC_EQUIP,item_hair_m_2,ESBS_J,ESPS_I,ESPS_NULL,,
405,ECS_EXPLAIN_IC_EQUIP,item_hair_m_3,ESBS_J,ESPS_I,ESPS_NULL,,
406,ECS_EXPLAIN_IC_EQUIP,item_hair_m_4,ESBS_J,ESPS_I,ESPS_NULL,,
407,ECS_EXPLAIN_IC_EQUIP,item_hair_m_5,ESBS_J,ESPS_I,ESPS_NULL,,
408,ECS_EXPLAIN_IC_EQUIP,item_hair_m_6,ESBS_J,ESPS_I,ESPS_NULL,,
409,ECS_EXPLAIN_IC_EQUIP,item_hair_m_7,ESBS_J,ESPS_I,ESPS_NULL,,
410,ECS_EXPLAIN_IC_EQUIP,item_hair_m_8,ESBS_J,ESPS_I,ESPS_NULL,,
411,ECS_EXPLAIN_IC_EQUIP,item_hair_m_9,ESBS_J,ESPS_I,ESPS_NULL,,
412,ECS_EXPLAIN_IC_EQUIP,item_hair_m_10,ESBS_J,ESPS_I,ESPS_NULL,,
413,ECS_EXPLAIN_IC_EQUIP,item_hair_w_1,ESBS_J,ESPS_I,ESPS_NULL,,
414,ECS_EXPLAIN_IC_EQUIP,item_hair_w_2,ESBS_J,ESPS_I,ESPS_NULL,,
415,ECS_EXPLAIN_IC_EQUIP,item_hair_w_3,ESBS_J,ESPS_I,ESPS_NULL,,
416,ECS_EXPLAIN_IC_EQUIP,item_hair_w_4,ESBS_J,ESPS_I,ESPS_NULL,,
417,ECS_EXPLAIN_IC_EQUIP,item_hair_w_5,ESBS_J,ESPS_I,ESPS_NULL,,
418,ECS_EXPLAIN_IC_EQUIP,item_hair_w_6,ESBS_J,ESPS_I,ESPS_NULL,,
419,ECS_EXPLAIN_IC_EQUIP,item_hair_w_7,ESBS_J,ESPS_I,ESPS_NULL,,
420,ECS_EXPLAIN_IC_EQUIP,item_hair_w_8,ESBS_J,ESPS_I,ESPS_NULL,,
421,ECS_EXPLAIN_IC_EQUIP,item_hair_w_9,ESBS_J,ESPS_I,ESPS_NULL,,
