index,category,name,text1,text2,text3
297,ECS_ITEM,stuff_item_fiber_e,폴리에스테르조각 (E),NULL,NULL
298,ECS_ITEM,stuff_item_fiber_d,질긴 나일론조각 (D),NULL,NULL
299,ECS_ITEM,stuff_item_fiber_c,합성섬유조각 (C),NULL,NULL
300,ECS_ITEM,stuff_item_fiber_b,마섬유조각 (B),NULL,NULL
301,ECS_ITEM,stuff_item_fiber_a,면섬유조각 (A),NULL,NULL
302,ECS_ITEM,stuff_item_fiber_s,최고급면섬유조각 (S),NULL,NULL
303,ECS_ITEM,stuff_item_thread_e,합성실 (E),NULL,NULL
304,ECS_ITEM,stuff_item_thread_d,모직실 (D),NULL,NULL
305,ECS_ITEM,stuff_item_thread_c,면직실 (C),NULL,NULL
306,ECS_ITEM,stuff_item_thread_b,인조가죽안감 (B),NULL,NULL
307,ECS_ITEM,stuff_item_thread_a,소가죽안감 (A),NULL,NULL
308,ECS_ITEM,stuff_item_thread_s,말가죽안감 (S),NULL,NULL
309,ECS_ITEM,stuff_item_liningleather_e,저급나일론조각 (E),NULL,NULL
310,ECS_ITEM,stuff_item_liningleather_d,하급인조가죽 (D),NULL,NULL
311,ECS_ITEM,stuff_item_liningleather_c,중급돼지가죽 (C),NULL,NULL
312,ECS_ITEM,stuff_item_liningleather_b,고급양가죽 (B),NULL,NULL
313,ECS_ITEM,stuff_item_liningleather_a,송아지가죽 (A),NULL,NULL
314,ECS_ITEM,stuff_item_liningleather_s,최고급소가죽 (S),NULL,NULL
315,ECS_SKILL,pbb_fourseam,포심,NULL,NULL
316,ECS_SKILL,pbb_twoseam,투심,NULL,NULL
317,ECS_SKILL,pbb_risingfast,라이징패스트 볼,NULL,NULL
318,ECS_SKILL,pbb_upshout,업슛,NULL,NULL
319,ECS_SKILL,pbb_slider,슬라이더,NULL,NULL
320,ECS_SKILL,pbb_hslider,H 슬라이더,NULL,NULL
321,ECS_SKILL,pbb_cutfast,컷패스트 볼,NULL,NULL
322,ECS_SKILL,pbb_vslider,V 슬라이더,NULL,NULL
323,ECS_SKILL,pbb_slub,슬러브,NULL,NULL
324,ECS_SKILL,pbb_changeup,체인지업,NULL,NULL
325,ECS_SKILL,pbb_circlechangeup,서클 체인지 업,NULL,NULL
326,ECS_SKILL,pbb_knuckle,너클,NULL,NULL
327,ECS_SKILL,pbb_curve,커브,NULL,NULL
328,ECS_SKILL,pbb_slowcurve,슬로우 커브,NULL,NULL
329,ECS_SKILL,pbb_dropcurve,드롭 커브,NULL,NULL
330,ECS_SKILL,pbb_powercurve,파워 커브,NULL,NULL
331,ECS_SKILL,pbb_shout,슈트,NULL,NULL
332,ECS_SKILL,pbb_hshout,H 슈트,NULL,NULL
333,ECS_SKILL,pbb_fork,포크,NULL,NULL
334,ECS_SKILL,pbb_palm,팜,NULL,NULL
335,ECS_SKILL,pbb_sff,SFF,NULL,NULL
336,ECS_SKILL,pbb_sinker,싱커,NULL,NULL
337,ECS_SKILL,pbb_hsinker,H 싱커,NULL,NULL
338,ECS_SKILL,ba_left,대좌투수,NULL,NULL
339,ECS_SKILL,ba_right,대우투수,NULL,NULL
340,ECS_SKILL,ba_homerun,홈런타자,NULL,NULL
341,ECS_SKILL,ba_wide,광각타법,NULL,NULL
342,ECS_SKILL,ba_fullhit,풀히터,NULL,NULL
343,ECS_SKILL,ba_lowhit,로우볼 히터,NULL,NULL
344,ECS_SKILL,ba_highhit,하이볼 히터,NULL,NULL
345,ECS_SKILL,ba_runfire,연발,NULL,NULL
346,ECS_SKILL,pa_left,대좌타자,NULL,NULL
347,ECS_SKILL,pa_right,대우타자,NULL,NULL
348,ECS_SKILL,pa_fastball,속구파,NULL,NULL
349,ECS_SKILL,pa_fullskill,기교파,NULL,NULL
350,ECS_SKILL,pa_runfire,연투,NULL,NULL
351,ECS_SKILL,pa_swordcon,칼제구,NULL,NULL
352,ECS_SKILL,pa_dock,닥터 K,NULL,NULL
353,ECS_SKILL,pa_infight,스퀘어,NULL,NULL
354,ECS_SKILL,pa_outfight,오픈,NULL,NULL
355,ECS_SKILL,BF_CLOSE,클로즈드,NULL,NULL
356,ECS_SKILL,PF_OVER,오버핸드,NULL,NULL
357,ECS_SKILL,PF_THREEQUARTER,쓰리쿼터,NULL,NULL
358,ECS_SKILL,PF_SIDEARM,사이드암,NULL,NULL
359,ECS_SKILL,PF_UNDER,언더핸드,NULL,NULL
360,ECS_GUI,Top_Notice_T,Notice String,NULL,NULL
361,ECS_GUI,Option_ControlT,Control,NULL,NULL
362,ECS_GUI,Option_CreditT,Credit,NULL,NULL
363,ECS_GUI,Option_CustomerT,고객센터,NULL,NULL
364,ECS_GUI,Option_OptionT,Option,NULL,NULL
365,ECS_GUI,Option_Sound_BGMT,BGM,NULL,NULL
366,ECS_GUI,Option_Sound_FXT,FX,NULL,NULL
367,ECS_GUI,Option_SoundT,Sound,NULL,NULL
368,ECS_GUI,Option_VibrationT,Vibration,NULL,NULL
369,ECS_GUI,Game_FriendlyT,다른 플레이어와의 승부!,NULL,NULL
370,ECS_GUI,Game_MatchT,친구와 함께!,NULL,NULL
371,ECS_GUI,Game_SingleT,개인 기록에 도전!,NULL,NULL
372,ECS_GUI,PopupFriends_TitleT,Friends List,NULL,NULL
373,ECS_GUI,PopupNews_TitleT,News,NULL,NULL
374,ECS_GUI,Page_1_Info_HitterT,Hitter,NULL,NULL
375,ECS_GUI,Page_1_Info_PitcherT,Pitcher,NULL,NULL
376,ECS_GUI,Page_2_Info_T,Normal,NULL,NULL
377,ECS_GUI,Page_2_Input_Age_T,나이,NULL,NULL
378,ECS_GUI,Page_2_Input_Country_T,출신지역,NULL,NULL
379,ECS_GUI,Page_2_Input_Initial_T,이니셜,NULL,NULL
380,ECS_GUI,Page_2_Input_Name_T,이름,NULL,NULL
381,ECS_GUI,Page_3_Info_T,Normal,NULL,NULL
382,ECS_GUI,Page_3_Input_Detail_1T,투구폼,NULL,NULL
383,ECS_GUI,Page_3_Input_Detail_2T,포지션,NULL,NULL
384,ECS_GUI,Page_3_Input_Detail_3T,제1변화구,NULL,NULL
385,ECS_GUI,Page_3_Input_Detail_4T,제2변화구,NULL,NULL
386,ECS_GUI,Page_3_Input_Detail_5T,특수능력,NULL,NULL
387,ECS_GUI,Page_4_Info_T,Normal,NULL,NULL
388,ECS_GUI,Page_4_Input_Detail_1T,타격폼,NULL,NULL
389,ECS_GUI,Page_4_Input_Detail_2T,포지션,NULL,NULL
390,ECS_GUI,Page_4_Input_Detail_3T,특수능력,NULL,NULL
391,ECS_GUI,BreakingBall_1_TitleT,제1변화구,NULL,NULL
392,ECS_GUI,BreakingBall_2_TitleT,제2변화구,NULL,NULL
393,ECS_GUI,Character_Cancel_TitleT,캐릭터 생성,NULL,NULL
394,ECS_GUI,Character_Cancel_Character_CancelT,캐릭터 생성을 취소하시겠습니까?,NULL,NULL
395,ECS_GUI,Character_Cancel_Character_MoveHomeT,OK를 누르면[HOME]으로 이동합니다.,NULL,NULL
396,ECS_GUI,Character_Cancel_Character_MoveOptionT,OK를 누르면[OPTION]으로 이동합니다.,NULL,NULL
397,ECS_GUI,Character_Cancel_Character_MovePmangT,OK를 누르면[PMANG+]으로 이동합니다.,NULL,NULL
398,ECS_GUI,Character_Cancel_Character_MoveShopT,OK를 누르면[SHOP]으로 이동합니다.,NULL,NULL
399,ECS_GUI,Character_Cancel_Character_MoveUpgradeT,OK를 누르면[UPGRADE]으로 이동합니다.,NULL,NULL
400,ECS_GUI,Character_OK_TitleT,캐릭터 생성,NULL,NULL
401,ECS_GUI,Character_OK_Character_MoveT,OK를 누르면 게임방 대기화면으로 이동합니다.,NULL,NULL
402,ECS_GUI,Character_OK_Character_OkT,이대로 생성 하시겠습니까?,NULL,NULL
403,ECS_GUI,HitterPosition_TitleT,포지션,NULL,NULL
404,ECS_GUI,HitterSpecialAbility_TitleT,특수능력,NULL,NULL
405,ECS_GUI,HittingStyle_TitleT,타격폼,NULL,NULL
406,ECS_GUI,PitcherPosition_TitleT,포지션,NULL,NULL
407,ECS_GUI,PitcherSpecialAbility_TitleT,특수능력,NULL,NULL
408,ECS_GUI,PitchingStyle_TitleT,투구폼,NULL,NULL
409,ECS_GUI,SelectCountry_TitleT,출신지역,NULL,NULL
410,ECS_GUI,Hitter->Ability_SpecialT,능력,NULL,NULL
411,ECS_GUI,Hitter->Ability_StyleT,타격폼,NULL,NULL
412,ECS_GUI,Hitter->Record11_Record1T,R,NULL,NULL
413,ECS_GUI,Hitter->Record11_Record2T,W/L,NULL,NULL
414,ECS_GUI,Hitter->Record11_Record3T,BA,NULL,NULL
415,ECS_GUI,Hitter->Record11_Record4T,HR,NULL,NULL
416,ECS_GUI,Hitter->Record22_Record1T,H,NULL,NULL
417,ECS_GUI,Hitter->Record22_Record2T,2B,NULL,NULL
418,ECS_GUI,Hitter->Record22_Record3T,3B,NULL,NULL
419,ECS_GUI,Hitter->Record22_Record4T,SO,NULL,NULL
420,ECS_GUI,Hitter->Record22_Record5T,Foul,NULL,NULL
421,ECS_GUI,Hitter->Register_Register_T,이름,NULL,NULL
422,ECS_GUI,Pitcher->Ability_BreakingBall1T,변화구1,NULL,NULL
423,ECS_GUI,Pitcher->Ability_BreakingBall2T,변화구2,NULL,NULL
424,ECS_GUI,Pitcher->Ability_SpecialT,능력,NULL,NULL
425,ECS_GUI,Pitcher->Ability_StyleT,투구폼,NULL,NULL
426,ECS_GUI,Pitcher->Information_InfomationT,Pitcher Info,NULL,NULL
427,ECS_GUI,Pitcher->Record11_Record1T,R,NULL,NULL
428,ECS_GUI,Pitcher->Record11_Record2T,W/L,NULL,NULL
429,ECS_GUI,Pitcher->Record11_Record3T,BA,NULL,NULL
430,ECS_GUI,Pitcher->Record11_Record4T,SO,NULL,NULL
431,ECS_GUI,Pitcher->Record22_Record1T,OHR,NULL,NULL
432,ECS_GUI,Pitcher->Record22_Record2T,HPS,NULL,NULL
433,ECS_GUI,Pitcher->Register_Register_T,이름,NULL,NULL
434,ECS_GUI,Team_Name_T,팀이름,NULL,NULL
435,ECS_GUI,Disband_OK_TitleT,팀해제,NULL,NULL
436,ECS_GUI,Disband_OK_Team_OkT,설정된 팀을 해제하시겠습니까?,NULL,NULL
437,ECS_GUI,Disband_OK_Team_DisbandT,OK를 누르면 해제됩니다.,NULL,NULL
438,ECS_GUI,Team_Cancel_TitleT,취소,NULL,NULL
439,ECS_GUI,Team_Cancel_Team_CancelT,팀생성을 취소하시겠습니까?,NULL,NULL
440,ECS_GUI,Team_Cancel_Team_MoveHomeT,OK를 누르면[HOME]으로 이동합니다.,NULL,NULL
441,ECS_GUI,Team_Cancel_Team_MoveOptionT,OK를 누르면[OPTION]으로 이동합니다.,NULL,NULL
442,ECS_GUI,Team_Cancel_Team_MovePmangT,OK를 누르면[PMANG+]으로 이동합니다.,NULL,NULL
443,ECS_GUI,Team_Cancel_Team_MoveShopT,OK를 누르면[SHOP]으로 이동합니다.,NULL,NULL
444,ECS_GUI,Team_Cancel_Team_MoveUpgradeT,OK를 누르면[UPGRADE]으로 이동합니다.,NULL,NULL
445,ECS_GUI,Team_OK_TitleT,팀생성,NULL,NULL
446,ECS_GUI,Team_OK_Team_MoveT,OK를 누르면 게임방 대기화면으로 이동합니다.,NULL,NULL
447,ECS_GUI,Team_OK_Team_OkT,이대로 생성 하시겠습니까?,NULL,NULL
448,ECS_GUI,Team_OK_Team_WarningOkT,이대로 생성 하시겠습니까?,NULL,NULL
449,ECS_GUI,Team_OK_Team_WarningT,(기존에 있던 팀이 자동해제됩니다.),NULL,NULL
450,ECS_GUI,1P->Information_InfomationT,Record,NULL,NULL
451,ECS_GUI,1P->RecordH1_Record1T,R,NULL,NULL
452,ECS_GUI,1P->RecordH1_Record2T,W/L,NULL,NULL
453,ECS_GUI,1P->RecordH1_Record3T,BA,NULL,NULL
454,ECS_GUI,1P->RecordH1_Record4T,HR,NULL,NULL
455,ECS_GUI,1P->RecordH2_Record1T,H,NULL,NULL
456,ECS_GUI,1P->RecordH2_Record2T,2B,NULL,NULL
457,ECS_GUI,1P->RecordH2_Record3T,3B,NULL,NULL
458,ECS_GUI,1P->RecordH2_Record4T,SO,NULL,NULL
459,ECS_GUI,1P->RecordH2_Record5T,Foul,NULL,NULL
460,ECS_GUI,1P->RecordP1_Record1T,R,NULL,NULL
461,ECS_GUI,1P->RecordP1_Record2T,W/L,NULL,NULL
462,ECS_GUI,1P->RecordP1_Record3T,OH,NULL,NULL
463,ECS_GUI,1P->RecordP1_Record4T,SO,NULL,NULL
464,ECS_GUI,1P->RecordP2_Record1T,OHR,NULL,NULL
465,ECS_GUI,1P->RecordP2_Record2T,HPS,NULL,NULL
466,ECS_GUI,1P->SingleInfo_GradeT,GRADE,NULL,NULL
467,ECS_GUI,2P->Info_base_LevelNum_T,69,NULL,NULL
468,ECS_GUI,2P->Information_InfomationT,Record,NULL,NULL
469,ECS_GUI,2P->RecordH1_Record1T,R,NULL,NULL
470,ECS_GUI,2P->RecordH1_Record2T,W/L,NULL,NULL
471,ECS_GUI,2P->RecordH1_Record3T,BA,NULL,NULL
472,ECS_GUI,2P->RecordH1_Record4T,HR,NULL,NULL
473,ECS_GUI,2P->RecordH2_Record1T,H,NULL,NULL
474,ECS_GUI,2P->RecordH2_Record2T,2B,NULL,NULL
475,ECS_GUI,2P->RecordH2_Record3T,3B,NULL,NULL
476,ECS_GUI,2P->RecordH2_Record4T,SO,NULL,NULL
477,ECS_GUI,2P->RecordH2_Record5T,Foul,NULL,NULL
478,ECS_GUI,2P->RecordP1_Record1T,R,NULL,NULL
479,ECS_GUI,2P->RecordP1_Record2T,W/L,NULL,NULL
480,ECS_GUI,2P->RecordP1_Record3T,OH,NULL,NULL
481,ECS_GUI,2P->RecordP1_Record4T,SO,NULL,NULL
482,ECS_GUI,2P->RecordP2_Record1T,OHR,NULL,NULL
483,ECS_GUI,2P->RecordP2_Record2T,HPS,NULL,NULL
484,ECS_GUI,Center_PeriodT,Within A Month,NULL,NULL
485,ECS_GUI,Info_Hitter_Ability1T,정확,NULL,NULL
486,ECS_GUI,Info_Hitter_Ability2T,파워,NULL,NULL
487,ECS_GUI,Info_Pitcher_Ability1T,구속,NULL,NULL
488,ECS_GUI,Info_Pitcher_Ability2T,제구,NULL,NULL
489,ECS_GUI,Info_Pitcher_Ability3T,변화구,NULL,NULL
490,ECS_GUI,Menu_Coach_T,변화구 강화하기,NULL,NULL
491,ECS_GUI,Menu_Master_T,아이템 강화하기,NULL,NULL
492,ECS_GUI,Menu_tCoachState,NowCoachState + "%",NULL,NULL
493,ECS_GUI,Menu_tMasterState,NowMasterState + "%",NULL,NULL
494,ECS_GUI,ViewCoach_Coach1_T,컷패스트볼 훈련은,NULL,NULL
495,ECS_GUI,ViewCoach_Coach2_T,Lv10부터 가능하며, 40분이 소요됩니다.,NULL,NULL
496,ECS_GUI,PopupBreakingBallList_Empty_T,EMPTY,NULL,NULL
497,ECS_GUI,BreakingBallInstallStep1_TitleT,장착,NULL,NULL
498,ECS_GUI,BreakingBallInstallStep1_Gesture1_T,미선택,NULL,NULL
499,ECS_GUI,BreakingBallInstallStep1_Gesture2_T,미선택,NULL,NULL
500,ECS_GUI,BreakingBallInstallStep1_Gesture3_T,미선택,NULL,NULL
501,ECS_GUI,BreakingBallInstallStep1_Gesture4_T,미선택,NULL,NULL
502,ECS_GUI,BreakingBallInstallStep1_Gesture5_T,미선택,NULL,NULL
503,ECS_GUI,BreakingBallInstallStep1_Explain_T,구질설명,NULL,NULL
504,ECS_GUI,BreakingBallInstallStep1_Name_T,미선택,NULL,NULL
505,ECS_GUI,BreakingBallInstallStep2_TitleT,장착,NULL,NULL
506,ECS_GUI,BreakingBallInstallStep2_Middle_T,선택한 구종으로 변경하시려면 "등록"을 기존것만 해제하시려면"해제"를 누르십시오.,NULL,NULL
507,ECS_GUI,BreakingBallInstallStep2_Bottom_T,이 제스쳐를 등록하시겠습니까?,NULL,NULL
508,ECS_GUI,BreakingBallRegisterClear_TitleT,장착,NULL,NULL
509,ECS_GUI,BreakingBallRegisterClear_Middle_T,장착된 변화구를 해제 하시겠습니까?,NULL,NULL
510,ECS_GUI,BreakingBallRegisterClear_Bottom_T,OK를 누르면 해제 됩니다,NULL,NULL
511,ECS_GUI,BreakingBallRegisterOK_TitleT,장착,NULL,NULL
512,ECS_GUI,BreakingBallRegisterOK_Middle_T,변화구 장착을 완료 하시겠습니까?,NULL,NULL
513,ECS_GUI,BreakingBallRegisterOK_Bottom_T,OK를 누르면 등록 됩니다.,NULL,NULL
514,ECS_GUI,PitchinglBuyStep1_TitleT,구입,NULL,NULL
515,ECS_GUI,TrainingCancel_TitleT,훈련,NULL,NULL
516,ECS_GUI,TrainingCancel_Middle_T,훈련을 취소하시겠습니까?,NULL,NULL
517,ECS_GUI,TrainingCancel_Bottom_T,OK를 누르면 취소 됩니다,NULL,NULL
518,ECS_GUI,TrainingOK_TitleT,훈련,NULL,NULL
519,ECS_GUI,TrainingOK_Middle_T,훈련이 완료되었습니다.,NULL,NULL
520,ECS_GUI,TrainingOK_Bottom_T,OK를 누르면 취소 됩니다,NULL,NULL
521,ECS_GUI,TrainingStart_TitleT,훈련,NULL,NULL
522,ECS_GUI,TrainingStart_Middle_T,훈련을 시작 하시겠습니까?,NULL,NULL
523,ECS_GUI,TrainingStart_Bottom_T,OK를 누르면 시작 됩니다,NULL,NULL
524,ECS_GUI,Win_Eng_Logo_T,Win,NULL,NULL
525,ECS_GUI,Lose_Eng_Logo_T,Lose,NULL,NULL
526,ECS_GUI,Win_Kor_Logo_T,승,NULL,NULL
527,ECS_GUI,Lose_Kor_Logo_T,패,NULL,NULL
528,ECS_GUI,height_T,cm,NULL,NULL
529,ECS_GUI,Percent_T,%,NULL,NULL
530,ECS_GUI,Age_Kor_T,세,NULL,NULL
531,ECS_GUI,Man_T,남성,NULL,NULL
532,ECS_GUI,Woman_T,여성,NULL,NULL
533,ECS_GUI,Big_Character_T,Big,NULL,NULL
534,ECS_GUI,Normal_Character_T,Normal,NULL,NULL
535,ECS_GUI,Small_Character_T,Small,NULL,NULL
536,ECS_GUI,Woman_Character_T,Woman,NULL,NULL
537,ECS_GUI,bottom_home,HOME,NULL,NULL
538,ECS_GUI,bottom_home_sel,HOME,NULL,NULL
539,ECS_GUI,bottom_option,OPTION,NULL,NULL
540,ECS_GUI,bottom_option_sel,OPTION,NULL,NULL
541,ECS_GUI,bottom_pp,PMANG+,NULL,NULL
542,ECS_GUI,bottom_pp_sel,PMANG+,NULL,NULL
543,ECS_GUI,bottom_shop,SHOP,NULL,NULL
544,ECS_GUI,bottom_shop_sel,SHOP,NULL,NULL
545,ECS_GUI,bottom_up,UPGRADE,NULL,NULL
546,ECS_GUI,bottom_up_sel,UPGRADE,NULL,NULL
547,ECS_GUI,btn_add,친구추가,NULL,NULL
548,ECS_GUI,btn_add_press,친구추가,NULL,NULL
549,ECS_GUI,btn_break_team,팀해제,NULL,NULL
550,ECS_GUI,btn_break_team_press,팀해제,NULL,NULL
551,ECS_GUI,btn_breakingball,변화구 장착하기,NULL,NULL
552,ECS_GUI,btn_breakingball_press,변화구 장착하기,NULL,NULL
553,ECS_GUI,btn_buy,구매,NULL,NULL
554,ECS_GUI,btn_buy_press,구매,NULL,NULL
555,ECS_GUI,btn_cancel,CANCEL,NULL,NULL
556,ECS_GUI,btn_cancel_02,CANCEL,NULL,NULL
557,ECS_GUI,btn_cancel_02_press,CANCEL,NULL,NULL
558,ECS_GUI,btn_cancel_press,CANCEL,NULL,NULL
559,ECS_GUI,btn_clear,모두해제,NULL,NULL
560,ECS_GUI,btn_clear_02,해제,NULL,NULL
561,ECS_GUI,btn_clear_02_press,해제,NULL,NULL
562,ECS_GUI,btn_clear_press,모두해제,NULL,NULL
563,ECS_GUI,btn_com,완료,NULL,NULL
564,ECS_GUI,btn_com_press,완료,NULL,NULL
565,ECS_GUI,btn_create_player,선수생성,NULL,NULL
566,ECS_GUI,btn_create_player_press,선수생성,NULL,NULL
567,ECS_GUI,btn_create_team,팀생성,NULL,NULL
568,ECS_GUI,btn_create_team_02,팀생성,NULL,NULL
569,ECS_GUI,btn_create_team_02_press,팀세팅,NULL,NULL
570,ECS_GUI,btn_create_team_press,팀세팅,NULL,NULL
571,ECS_GUI,btn_default,기본설정,NULL,NULL
572,ECS_GUI,btn_default_press,기본설정,NULL,NULL
573,ECS_GUI,btn_default02,기본설정,NULL,NULL
574,ECS_GUI,btn_default02_press,기본설정,NULL,NULL
575,ECS_GUI,btn_detail,상세설정,NULL,NULL
576,ECS_GUI,btn_detail_dim,상세설정,NULL,NULL
577,ECS_GUI,btn_detail_press,상세설정,NULL,NULL
578,ECS_GUI,btn_equip,착용,NULL,NULL
579,ECS_GUI,btn_equip_press,착용,NULL,NULL
580,ECS_GUI,btn_myball,구종보기,NULL,NULL
581,ECS_GUI,btn_myball_press,구종보기,NULL,NULL
582,ECS_GUI,btn_ok,OK,NULL,NULL
583,ECS_GUI,btn_ok_02,OK,NULL,NULL
584,ECS_GUI,btn_ok_02_press,OK,NULL,NULL
585,ECS_GUI,btn_ok_press,OK,NULL,NULL
586,ECS_GUI,btn_position,투타설정,NULL,NULL
587,ECS_GUI,btn_position_press,투타설정,NULL,NULL
588,ECS_GUI,btn_register,등록,NULL,NULL
589,ECS_GUI,btn_register_press,등록,NULL,NULL
590,ECS_GUI,btn_request,대전신청,NULL,NULL
591,ECS_GUI,btn_request_dim,대전신청,NULL,NULL
592,ECS_GUI,btn_request_press,대전신청,NULL,NULL
593,ECS_GUI,btn_revert,귀 속,NULL,NULL
594,ECS_GUI,btn_revert_press,귀 속,NULL,NULL
595,ECS_GUI,btn_search,친구찾기,NULL,NULL
596,ECS_GUI,btn_search_press,친구찾기,NULL,NULL
597,ECS_GUI,btn_skip,SKIP,NULL,NULL
598,ECS_GUI,btn_skip_press,SKIP,NULL,NULL
599,ECS_GUI,btn_start,START,NULL,NULL
600,ECS_GUI,btn_start_press,START,NULL,NULL
601,ECS_GUI,btn_switch_g,G SENSER,NULL,NULL
602,ECS_GUI,btn_switch_g_press,G SENSER,NULL,NULL
603,ECS_GUI,btn_switch_off,OFF,NULL,NULL
604,ECS_GUI,btn_switch_off_press,OFF,NULL,NULL
605,ECS_GUI,btn_switch_on,ON,NULL,NULL
606,ECS_GUI,btn_switch_on_press,ON,NULL,NULL
607,ECS_GUI,btn_switch_s,VIRTUAL STICK,NULL,NULL
608,ECS_GUI,btn_switch_s_press,VIRTUAL STICK,NULL,NULL
609,ECS_GUI,btn_upgrade,UPGRADE,NULL,NULL
610,ECS_GUI,btn_upgrade_press,UPGRADE,NULL,NULL
611,ECS_GUI,icon_buy,BUY,NULL,NULL
612,ECS_GUI,icon_continue,CONTINUE,NULL,NULL
613,ECS_GUI,icon_ing,ING,NULL,NULL
614,ECS_GUI,icon_learn,COMPLETE,NULL,NULL
615,ECS_GUI,icon_off,OFF,NULL,NULL
616,ECS_GUI,icon_on,ON,NULL,NULL
617,ECS_GUI,icon_victory_1,연 승,NULL,NULL
618,ECS_GUI,icon_victory_2,연 승,NULL,NULL
619,ECS_GUI,icon_victory_3,연 승,NULL,NULL
620,ECS_GUI,icon_victory_4,연 승,NULL,NULL
621,ECS_GUI,icon_victory_5,연 승,NULL,NULL
622,ECS_GUI,icon_victory_6,연 승,NULL,NULL
623,ECS_GUI,icon_victory_7,연 승,NULL,NULL
624,ECS_GUI,icon_victory_8,연 승,NULL,NULL
625,ECS_GUI,icon_victory_9,연 승,NULL,NULL
626,ECS_GUI,icon_victory_ing,연승중,NULL,NULL
627,ECS_GUI,img_complete,COMPLETE,NULL,NULL
628,ECS_GUI,img_item_a,A,NULL,NULL
629,ECS_GUI,img_item_aa,AA,NULL,NULL
630,ECS_GUI,img_item_ab,AB,NULL,NULL
631,ECS_GUI,img_item_ac,AC,NULL,NULL
632,ECS_GUI,img_item_ad,AD,NULL,NULL
633,ECS_GUI,img_item_ae,AE,NULL,NULL
634,ECS_GUI,img_item_b,BUY,NULL,NULL
635,ECS_GUI,img_item_bb,BB,NULL,NULL
636,ECS_GUI,img_item_bc,BC,NULL,NULL
637,ECS_GUI,img_item_bd,BD,NULL,NULL
638,ECS_GUI,img_item_be,BE,NULL,NULL
639,ECS_GUI,img_item_c,C,NULL,NULL
640,ECS_GUI,img_item_cc,CC,NULL,NULL
641,ECS_GUI,img_item_cd,CD,NULL,NULL
642,ECS_GUI,img_item_ce,CE,NULL,NULL
643,ECS_GUI,img_item_d,D,NULL,NULL
644,ECS_GUI,img_item_dd,DD,NULL,NULL
645,ECS_GUI,img_item_de,DE,NULL,NULL
646,ECS_GUI,img_item_e,E,NULL,NULL
647,ECS_GUI,img_item_ee,EE,NULL,NULL
648,ECS_GUI,img_item_s,S,NULL,NULL
649,ECS_GUI,img_item_sa,SA,NULL,NULL
650,ECS_GUI,img_item_sb,SB,NULL,NULL
651,ECS_GUI,img_item_sc,SC,NULL,NULL
652,ECS_GUI,img_item_sd,SD,NULL,NULL
653,ECS_GUI,img_item_se,SE,NULL,NULL
654,ECS_GUI,img_item_ss,SS,NULL,NULL
655,ECS_GUI,info_match_bg,TEAM,NULL,NULL
656,ECS_GUI,info_match_bg_02,TEAM,NULL,NULL
657,ECS_GUI,info_player_bg,선수보기,NULL,NULL
658,ECS_GUI,info_player_hitter,타자보기,NULL,NULL
659,ECS_GUI,info_player_hitter_sel,타자보기,NULL,NULL
660,ECS_GUI,info_player_pitcher,투수보기,NULL,NULL
661,ECS_GUI,info_player_pitcher_sel,투수보기,NULL,NULL
662,ECS_GUI,img_update,UPGRADE,NULL,NULL
663,ECS_GUI,myball_02_com,COMPLETE,NULL,NULL
664,ECS_GUI,myball_02_con,CONTINUE,NULL,NULL
665,ECS_GUI,myball_02_ing,ING,NULL,NULL
666,ECS_GUI,myball_03_com,CONTINUE,NULL,NULL
667,ECS_GUI,myball_03_con,ING,NULL,NULL
668,ECS_GUI,myball_03_ing,ING,NULL,NULL
669,ECS_GUI,myball_04_com,COMPLETE,NULL,NULL
670,ECS_GUI,myball_04_con,CONTINUE,NULL,NULL
671,ECS_GUI,myball_04_ing,ING,NULL,NULL
672,ECS_GUI,myball_com,COMPLETE,NULL,NULL
673,ECS_GUI,myball_con,CONTINUE,NULL,NULL
674,ECS_GUI,myball_ing,ING,NULL,NULL
675,ECS_GUI,play_btn_friendly,Friendly,NULL,NULL
676,ECS_GUI,play_btn_friendly_press,Friendly,NULL,NULL
677,ECS_GUI,play_btn_match,Match,NULL,NULL
678,ECS_GUI,play_btn_match_press,Match,NULL,NULL
679,ECS_GUI,play_btn_single,Single,NULL,NULL
680,ECS_GUI,play_btn_single_press,Single,NULL,NULL
681,ECS_GUI,shop_icon_best,BEST,NULL,NULL
682,ECS_GUI,shop_icon_equip,EQUIP,NULL,NULL
683,ECS_GUI,shop_icon_hot,HOT,NULL,NULL
684,ECS_GUI,shop_icon_new,NEW,NULL,NULL
685,ECS_GUI,shop_item_tab_a,A,NULL,NULL
686,ECS_GUI,shop_item_tab_b,B,NULL,NULL
687,ECS_GUI,shop_item_tab_c,C,NULL,NULL
688,ECS_GUI,shop_item_tab_d,D,NULL,NULL
689,ECS_GUI,shop_item_tab_e,E,NULL,NULL
690,ECS_GUI,shop_item_tab_s,S,NULL,NULL
691,ECS_GUI,shop_tap_02_all,ALL,NULL,NULL
692,ECS_GUI,shop_tap_02_all_press,ALL,NULL,NULL
693,ECS_GUI,shop_tap_02_all_sel,ALL,NULL,NULL
694,ECS_GUI,sub_title_default,DEFAULT,NULL,NULL
695,ECS_GUI,sub_title_detail,DETAIL,NULL,NULL
696,ECS_GUI,sub_title_position,POSITION,NULL,NULL
697,ECS_GUI,team_batter_l,좌타,NULL,NULL
